#PIP

# a package manager for python packages
# contains all the files you need for a module.

pip --version                           = Version Check
pip install                             = pip installation
python -m pip install --update pip      = pip Update
--user                                  = User Permission
pip install numpy                       = numpy install
pip install --r requirement.txt         = read the text file
python -m pip uninstall pip 		    = unintall pip
pip uninstall pip 					    = uninstall package 
--no-warn-script-location			    = For Path Script

pip.txt
